,lat_center,lon_center,ghgrp,id,xa,post_mean,post_min,post_max,dofs,frac,bc_lb_rf0.2_sax0.5_poi80.0,bc_lb_rf0.45_sax0.75_poi80.0,bc_mb_rf0.175_sax0.5_poi80.0,bc_mb_rf0.3_sax0.75_poi80.0,bc_mb_rf0.5_sax1.0_poi80.0,lb_rf0.175_sax0.5_poi80.0,lb_rf0.35_sax0.75_poi80.0,mb_rf0.175_sax0.75_poi80.0,year,name,lat,lon,city,county,state,company,subparts,diff_abs,diff_rel
58,41.0,-82.5,16.15772,1004850,7.934301018252448,4.117004492414806,3.2205594727416003,2.5836849803603013,0.20361554329469367,0.8177069750660726,5.126661719881031,1.8706881292152155,6.700689472775108,4.738376130771406,0.8964450196732062,5.2858071891010345,2.4819107024083324,5.83545757549312,2019,NOBLE ROAD LANDFILL (0370000134),40.971102,-82.48517,SHILOH,RICHLAND COUNTY,OH,RUMPKE CONSOLIDATED COS INC (100%),HH,-12.040715507585194,-0.7451989208616806
59,32.75,-114.0625,4.66252,1007963,3.2840635231664974,4.060952221200191,0.4966915153719489,0.4315254010950218,0.286348036351063,0.920949009277128,3.895622615225704,4.492477622295213,4.253137204408299,4.215432613648431,4.1398099277775025,3.564260705828242,4.081653933261481,3.845223147156659,2019,COPPER MOUNTAIN LANDFILL,32.649535,-114.039174,WELLTON,YUMA COUNTY,AZ,REPUBLIC SERVICES INC (100%),HH,-0.6015677787998088,-0.12902202645775435
60,37.25,-92.5,3.82608,1005518,5.043003727952134,3.905658818540176,1.9466367707466292,2.495338283783618,0.3856189379082985,0.7075583300996491,2.357947826996621,3.420483359337327,4.1488838105609505,5.207429873285839,6.400997102323794,1.9590220477935467,2.930759507870658,4.819747020152668,2019,BLACK OAK LANDFILL,37.2413,-92.4584,HARTVILLE,WRIGHT COUNTY,MO,WCA WASTE CORP (100%),HH,0.07957881854017579,0.020799047207631777
61,37.75,-97.5,8.34648,1007605,4.281226092446535,3.309392301148534,1.6639471219246402,1.035387751570258,0.2067847363846048,0.7685119201808016,4.207033526239646,3.8299964747488326,4.344780052718792,3.418908670268971,2.4688201215556993,3.7051322253295433,2.855022159102895,1.6454451792238938,2019,BROOKS LANDFILL,37.75793,-97.3899,WICHITA,SEDGWICK COUNTY,KS,CITY OF WICHITA (100%),"C,HH",-5.037087698851465,-0.6034984447157922
62,36.25,-96.25,6.96824,1002552,3.2866412971762298,3.018963263735664,1.432351551006706,1.004640507703817,0.2028188760037873,0.5311507317863288,4.023603771439481,3.771029496754136,3.3872417741009104,2.4204607783627963,1.5866117127289578,3.7954644543800686,3.246638773890146,1.920655348228814,2019,AMERICAN ENVIRONMENTAL LANDFILL,36.163345,-96.188988,SAND SPRINGS,OSAGE COUNTY,OK,AMERICAN ENVIRONMENTAL LANDFILL INC (100%),"C,HH",-3.949276736264336,-0.5667538340046175
63,33.5,-117.5,5.14704,1002106,3.622179303348662,2.815602258997865,1.0483506766509,0.8217738259286556,0.20824603740938366,0.666948342655624,2.9664121808061514,2.113345205903177,3.2127428338882797,3.3070050627511276,3.6373760849265206,2.6374035367549897,1.767251582346965,2.883281584605707,2019,PRIMA DESHECHA LANDFILL,33.4865,-117.6251,SAN JUAN CAPISTRANO,ORANGE COUNTY,CA,COUNTY OF ORANGE CA (100%),HH,-2.3314377410021345,-0.4529667033872157
64,35.5,-84.6875,11.2192,1003269,3.469271945777219,2.6171236860845246,0.5745872356090915,0.7912515205028576,0.21178904785744135,0.6473356838184116,2.500829473095329,2.610787266391818,2.972396941952743,2.987708270568158,3.4083752065873822,2.247763343631335,2.166592535973998,2.042536450475433,2019,MEADOW BRANCH LANDFILL,35.482017,-84.679106,ATHENS,MCMINN COUNTY,TN,WASTE CONNECTIONS US INC (100%),HH,-8.602076313915475,-0.7667281369362766
65,40.5,-122.5,2.75988,1001819,2.517648627742023,2.5878184735869927,0.7440482157896178,0.9692999789061005,0.613980270900591,0.8112335602692653,3.557118452493093,2.2566255739337793,2.918983709196911,2.6108296500981605,1.843770257797375,3.1071917805175495,2.204873465570657,2.2031548990884167,2019,WEST CENTRAL LANDFILL,40.501219,-122.44831299999998,REDDING,SHASTA COUNTY,CA,COUNTY OF SHASTA (100%),HH,-0.1720615264130072,-0.062343843360221175
66,39.25,-81.5625,3.6602,1007587,4.653788212022996,2.2111405217995648,1.7582409848710148,1.5219832032778688,0.27624504342139444,0.5137333242125188,2.9895334546210326,3.7331237250774336,2.328356620213317,1.7235857984740754,1.2464744127334628,2.529887985568932,2.6852626407797167,0.45289953692855,2019,NORTHWESTERN LANDFILL,39.251849,-81.494539,PARKERSBURG,WOOD COUNTY,WV,WASTE MANAGEMENT INC (100%),"C,HH",-1.4490594782004353,-0.3958962565434772
67,33.75,-112.5,4.45728,1000031,1.63732472708038,2.0417678298648383,0.4265851555578779,0.9030385209002674,0.2290330541213935,0.7870602855234449,1.698681807430825,2.1699044045380065,1.639110007384908,2.1085268634586174,2.9448063507651057,1.6151826743069604,2.2647415033503697,1.8931890276839134,2019,Northwest Regional Landfill,33.68202,-112.4701,Surprise,MARICOPA COUNTY,AZ,WASTE MANAGEMENT INC (100%),"C,HH",-2.4155121701351616,-0.5419251584228861
68,40.5,-80.9375,19.48856,1006777,14.841117300872737,1.905078593733276,11.016987088776583,6.146763759479665,0.3575841121124804,0.6623934081274062,7.17592675311557,-2.5605854891162374,8.05184235321294,0.772190589147575,-9.111908495043307,7.259953231007409,-0.5306681798184273,4.183877987360684,2019,"APEX ENVIRONMENTAL, LLC - SANITARY LANDFILL (0641000223)",40.432403,-80.911512,AMSTERDAM,JEFFERSON COUNTY,OH,APEX ENVIRONMENTAL LLC (100%),"C,HH",-17.583481406266724,-0.902246313030143
69,33.5,-111.5625,2.81784,1004003,4.040350197401383,1.8169834179539195,0.38324839409585665,0.5668686592465817,0.20904829328152624,0.7652912179888313,1.674892542067428,1.4806325736577277,2.1460254953169957,1.7686325543862191,1.976150647805424,1.6719464293389983,1.4337350238580628,2.383852077200501,2019,APACHE JUNCTION LANDFILL,33.377246,-111.52877099999999,APACHE JUNCTION,PINAL COUNTY,AZ,REPUBLIC SERVICES INC (100%),HH,-1.0008565820460804,-0.35518573873821097
70,34.25,-83.75,2.91968,1003972,3.337451631019833,1.6167210662974367,3.1848109906575948,1.9818024349624277,0.20105689061714432,0.6002380247973185,3.40097961565151,0.7791189321974373,3.5985235012598644,1.1765954460108645,-1.5680899243601578,3.160249908566069,0.9079908079612184,1.4784002430926881,2019,Hall County Candler Road MSWLF,34.24862,-83.79906,Gainesville,HALL COUNTY,GA,HALL COUNTY OF GEORGIA (100%),HH,-1.3029589337025633,-0.44626771896323
71,37.0,-84.0625,10.09076,1002341,7.102839501593879,1.4731498281309008,1.2706629049155884,2.602318361267155,0.29901213315330466,0.8012816809212977,0.20248692321531245,1.2987326364505103,1.022728265167124,1.4184772425063572,4.075468189398056,0.23628888529040926,1.043096157920215,2.487920325099222,2019,LAUREL RIDGE LANDFILL,37.023652,-84.082001,LILY,LAUREL COUNTY,KY,WASTE CONNECTIONS US INC (100%),HH,-8.6176101718691,-0.8540100222251941
72,32.75,-111.25,3.21896,1006201,2.5689399191377857,0.5640599337004337,1.0823003889950975,0.8737225239416582,0.28373327986204466,0.8097164180395263,1.2925090572167182,0.16302600528239633,1.2581324214141134,0.22443822735567562,-0.5182404552946637,1.437782457642092,0.2613332438881718,0.39349851209896575,2019,CACTUS LANDFILL,32.774244,-111.32412,ELOY,PINAL COUNTY,AZ,REPUBLIC SERVICES INC (100%),"C,HH",-2.6549000662995663,-0.8247695113637841
